Query,Category,Folder,Correct Source
"I suspect a phone number in our client's sub account is going to spam. I was doing bunch of research on how to remediate it and came across couple helpful steps and one of them was:\n\ngetting ""A"" attestation for your phone number and the video mentioned talking to your phone provider ",LC Phone System,Calendar Settings,https://help.gohighlevel.com/support/solutions/articles/48001231665-why-are-my-calls-marked-as-spam-and-how-can-i-avoid-it-lc-phone-
"I just have a few questions,\nregarding the phone numbers the client has bought..\n1. is the $12 campaign fee payment a monthly payment?\n2. do the numbers we send the text from need to be verified before we can test the leads in the client's subaccount?\n3. how can we record incoming and outgoing calls for the numbers?\n4. the verification for the numbers - how long does it usually take?",LC Phone System,Phone Number,https://help.gohighlevel.com/support/solutions/articles/[phone]-phone-number-settings-explained
how to provide twilio to users after connecting to lead connector,Phone & Email,--,https://help.gohighlevel.com/support/solutions/articles/[phone]-moving-numbers-out-of-an-lc-phone-sub-account-to-the-client-s-own-twilio-account
My client would like to port out their LC phone numbers and they need this info: Business name \nBilling address \nAccount number \nPIN number if availabl,LC Phone System,--,https://help.gohighlevel.com/support/solutions/articles/[phone]-moving-numbers-out-of-an-lc-phone-sub-account-to-the-client-s-own-twilio-account
a2p campaign rejection,LC Phone System,--,https://help.gohighlevel.com/support/solutions/articles/155000000508-a2p-10dlc-brand-approval-best-practices
Switch them from LC Phone to Twilio,LC Phone System,,https://help.gohighlevel.com/support/solutions/articles/[phone]-moving-numbers-out-of-an-lc-phone-sub-account-to-the-client-s-own-twilio-account
Porting a number out of High level,LC Phone System,,https://help.gohighlevel.com/support/solutions/articles/[phone]-moving-numbers-out-of-an-lc-phone-sub-account-to-the-client-s-own-twilio-account
I am trying to set up a dedicated domain but I am having great difficulty getting it all resolved,LC Email System,Phone & Email,https://help.gohighlevel.com/en/support/solutions/articles/155000002220-how-to-add-a-domain-and-verify-dns-record
there is no validate email button on one of my subaccounts,Contacts,Other,https://help.leadconnectorhq.com/en/support/solutions/articles/155000000623-how-to-enable-lc-email-validation
a sub account needs to transfer their exciting phone number to their new high level account they created on their own,LC Phone System,,https://help.gohighlevel.com/support/solutions/articles/[phone]-porting-your-telephone-number-non-twilio-number-to-a-location
Domain Issues,LC Email System,,https://help.gohighlevel.com/support/solutions/articles/155000002220-how-to-add-a-domain-and-verify-dns-record
Need to add a service calendar to a funnel,Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/48000982201-embed-a-highlevel-calendar
Somehow we've lost a contact and all their corresponding messages and recordings. I'm only able to go back 60 days in the audit logs.,Contacts,Restore,https://help.gohighlevel.com/en/support/solutions/articles/48001211386-step-by-step-guide-restoring-deleted-contacts
where will i see if my customers have booked a meeting with me,Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/155000001202-in-app-calendar-view
sender domain error,LC Email System,,https://help.gohighlevel.com/support/solutions/articles/155000002220-how-to-add-a-domain-and-verify-dns-record
i would like to know how to add webhooks to an automation and how much it costs,Automation,Triggers,https://help.gohighlevel.com/en/support/solutions/articles/48001231559-how-to-enable-and-rebill-lc-premium-triggers-actions-for-workflows
I'm sending an automated email from the clients Gmail address. When their potential customers reply to the email it's going to a msgsndr.com email address. I want them to go through to him,LC Email System,,https://help.gohighlevel.com/support/solutions/articles/48001184605-setting-alias-for-google-smtp
My Dedicated email isn't sending or working.,LC Email System,Forms,https://help.gohighlevel.com/support/solutions/articles/155000002220-how-to-add-a-domain-and-verify-dns-record
my zoom meeting does not appear in my calendar nor my zoom account.,Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/155000002374--new-calendar-configuration-linked-calendar-conflicts-calendar
I need help creating a conversation AI,Conversations,Conversation AI,https://help.gohighlevel.com/en/support/solutions/articles/155000000209-how-to-configure-the-workflow-ai-action-
My SMS service has been blocked,LC Phone System,Other,https://help.gohighlevel.com/support/solutions/articles/[phone]-lc-phone-messaging-policy
I want to disconnect our email sub domain from this subaccount,LC Email System,Other,https://help.gohighlevel.com/a/solutions/articles/48001226115?portalId=48000045315#How-to-delete-a-domain?
I want to have an if/else based on if appointment is canceled by owner or client,Automation,Workflows,https://help.gohighlevel.com/en/support/solutions/articles/48001180266-workflow-builder-if-else-conditional-event
Domain related issues,LC Email System,Appointments,https://help.gohighlevel.com/a/solutions/articles/155000002220?portalId=48000045315
I want fix the broken link sent by the HO CRM?,LC Email System,,https://help.gohighlevel.com/support/solutions/articles/48001227438-ssl-certificate-for-dedicated-sending-domain-lc-email-
A2P Failure,LC Phone System,Phone Numbers,https://help.gohighlevel.com/support/solutions/articles/155000001454-fixing-failed-number-registrations-a2p-local-and-toll-free-
need sid for subaccount,LC Phone System,Workflows,https://help.gohighlevel.com/support/solutions/articles/48001177283-move-numbers-from-one-twilio-account-to-another
my client has been SMS blocked for this account,LC Phone System,Calendar Settings,https://help.gohighlevel.com/support/solutions/articles/[phone]-sms-not-sending-delivering-to-contacts
need sid for a subaccount,LC Phone System,Workflows,https://help.gohighlevel.com/support/solutions/articles/48001177283-move-numbers-from-one-twilio-account-to-another
I have a dedicated domain but I have hit a sending limit.,LC Email System,Funnels,https://help.gohighlevel.com/support/solutions/articles/48001220605-what-is-lc-email-#extend-sending-limit
I'm wondering how to remove a dedicated IP from our account. I noticed our deliverability was dropping a bit so I thought a new IP might help but didn't realize it would keep the old one as well. now we have two and I want to ensure we're not paying monthly for both.,LC Email System,--,https://help.gohighlevel.com/en/support/solutions/articles/155000001152-what-is-a-dedicated-ip-in-lc-email-
Need help adding Zoom link to automated calendar invites.,Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/155000002372--new-how-to-connect-zoom-
When I call I dont want the voice to say that the call is being recorded,LC Phone System,Other,https://help.gohighlevel.com/support/solutions/articles/[phone]-phone-number-settings-explained#Call-Recording
"I removed the ""If you no longer wish to receive these emails you may unsubscribe"" message from the email template but it's still be added automatically. Can you guide me how to get it removed? \n\nThe email templates are ""Welcome Email Template"" and ""Welcome Email Template - For existing clients"" ",LC Email System,Funnel Builder (New UI),https://help.gohighlevel.com/support/solutions/articles/48001225534-how-to-set-up-unsubscribe-links-for-lc-email
I need a number ported from sub account: [x_id] to new account: [y_id],LC Phone System,Workflows,https://help.gohighlevel.com/support/solutions/articles/48001177283-move-numbers-from-one-twilio-account-to-another
reintegrate smtp,LC Email System,Other,https://help.gohighlevel.com/support/solutions/articles/48001059689-setting-up-smtp-providers
were wondering if numbers can be transferred within sub accounts?,LC Phone System,Workflows,https://help.gohighlevel.com/support/solutions/articles/48001203968-moving-numbers-tool-across-sub-accounts
How to make the consent form optional,Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/155000001032-consent-checkbox-for-compliance
how to get a phone number on my account,Phone & Email,--,https://help.gohighlevel.com/support/solutions/articles/[phone]-how-to-purchase-a-phone-number-in-a-sub-account
I am trying to sync my calendar so I can get notified whenever someone books a meeting,Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/155000002374--new-calendar-configuration-linked-calendar-conflicts-calendar
"I received this message when sending out my latest email newsletter campaign: ""You have violated our email sending policy. Your account has been suspended for sending further emails. Please contact support."" ",LC Email System,,https://help.gohighlevel.com/support/solutions/articles/48001214786-what-is-email-bounce-suspension-and-how-to-avoid-it
Twilio transition to LC phone use in GHL and WAV multi-dialer,LC Phone System,,https://help.gohighlevel.com/support/solutions/articles/48001204027-how-do-i-migrate-my-agency-and-sub-account-over-to-lc-phone-
Attaching a zoom link,Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/155000002372--new-how-to-connect-zoom-
"Registering for A2P Messaging and brand got regected 3 times somehow. Told to proceed with the following steps: \n\nMaximum 3 tries exhausted, please prepare the CP 575 form (EIN Confirmation Letter) for the sub-account and send that over to support team for next steps.\n\nI dont really know what that means and I dont understand whats wrong with my brand registration",LC Phone System,,https://help.gohighlevel.com/support/solutions/articles/155000000508-a2p-10dlc-brand-approval-best-practices
"I would like some help with 2 failed A2P registrations under 2 sub accounts for our clients, I would like to know what can we do to get this resolved?",LC Phone System,--,https://help.gohighlevel.com/support/solutions/articles/155000001454-fixing-failed-number-registrations-a2p-local-and-toll-free-
I want to check if I have completed the dedicated domain for email properly,LC Email System,Products,https://help.gohighlevel.com/support/solutions/articles/48001226115-how-to-set-up-a-dedicated-sending-domain-lc-email-
I want to remove people from a live workflow how can I do that ?,Automation,Conversation Channels (UI)      Workflows,https://help.gohighlevel.com/en/support/solutions/articles/155000002553-action-remove-from-workflow
changing my email send limit,LC Email System,Funnels,https://help.gohighlevel.com/support/solutions/articles/48001220605-what-is-lc-email-#extend-sending-limit
cant add connection to my MailGun account,LC Email System,Memberships,https://help.gohighlevel.com/support/solutions/articles/48000981682-mailgun-api-key-where-to-find-in-mailgun-put-in-highlevel
how to capture contact info from AI chat widget?,Opportunities,Other,https://help.gohighlevel.com/en/support/solutions/articles/155000001320-live-chat
no zoom meeting link,Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/155000002372--new-how-to-connect-zoom-
no zoom meeting link,Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/155000002372--new-how-to-connect-zoom-
I would like to know what the charges for using a Toll-free number (US)?,LC Phone System,Standard Twilio,https://help.gohighlevel.com/support/solutions/articles/[phone]-lc-phone-pricing-structure
"All my emails are going to spam. I believe I have the DMARC, DKIM, and other settings configured, but I am new to all this and not sure what to do. ",LC Email System,Workflows,https://help.gohighlevel.com/en/support/solutions/articles/155000001021-email-sending-guide-email-best-practices-email-warm-up
"Appointments not reflecting on our users calendar, availability as well ",Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/155000002374--new-calendar-configuration-linked-calendar-conflicts-calendar
"I am trying to figure out how to have the ""reply to"" email address the same is the actual ""from"" email address I do have a dedicated domain ",LC Email System,Workflows Memberships,https://help.gohighlevel.com/support/solutions/articles/48001155000-email-services-configuration-reply-forward-settings
"Hi there, i set the new Whatsapp Delivery Status workflow in one of my existing workflows.\n\nI Set the if/any action. So, if the delivery is successful move to a particular pipeline stage. If the delivery is not successfull, move it to another stage. I found that not all of the unsuccessful deliverys was on the right piepline stage. I checked the execution status and it says that the message was successfully delivered. But then i check the messagge on conversation menu, and it says that the message delivery was not successful. ",Automation,Workflows,https://help.gohighlevel.com/en/support/solutions/articles/[phone]-whatsapp-workflow-integration
I already have a Twilio and it is already approved for messaging - I just need your help to know how can i connect that twilo account within the specific sub-account,LC Phone System,,https://help.gohighlevel.com/support/solutions/articles/48000981421-import-existing-twilio-numbers-into-highlevel
"Hey there, we have a round robin calendar. When I set an appointment to that calendar, the appointment is not showing up on Google Calendar. I already connected the google integration on backend and to the staff that is assigned to that calendar.\n\nThe appointment is showing up on zoom but not on google calendar. ",Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/155000002374--new-calendar-configuration-linked-calendar-conflicts-calendar
"I would like to change the sender's e-mail in the mailing, because when I answer an e-mail sent by us, the sender appears as [email]. ",LC Email System,,https://help.gohighlevel.com/en/support/solutions/articles/48001155000-email-services-configuration-reply-forward-settings
my email are not delivered,LC Email System,Other,https://help.gohighlevel.com/support/solutions/articles/48001209322-email-error-library-for-supported-smtps
no zoom meeting link is sent,Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/155000002372--new-how-to-connect-zoom-
"I'm setting up a new email address [email]\n\nthis email address are currently hosting on business outlook365 plan\n\nwhen i set up in the GHL, it shows me this error\n\n""{\""code\"":\""EAUTH\"",\""response\"":\""535 5.7.139 Authentication unsuccessful, user is locked by your organization's security defaults policy. Contact your administrator. [RANDOMCHAR.root.prod.outlook.com 2024-06-03T07:24:36.754Z]\"",\""responseCode\"":535,\""command\"":\""AUTH LOGIN\""}""\n\n\n\n\n------\n\nhow do i solve it?",LC Email System,Workflows,https://help.gohighlevel.com/a/solutions/articles/48001059689?portalId=48000045315
"How do I change the ""from"" on emails?  In the workflow it says ""Greg from Smart Start"" but when I test the email, it arrives as from ""greg"" ",Automation,Workflows,https://help.gohighlevel.com/en/support/solutions/articles/48001239875-workflow-settings-overview
Proper syncing with google calendar to show blocs and not allow booking,Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/155000002369--new-how-to-connect-your-google-calendar-
My Zoom has an error and clients can not join the meeting and I have to send them manual links,Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/155000002372--new-how-to-connect-zoom-
Cant set up whatsapp business account on app after setting it up with lead connector,LC Phone System,--,https://help.gohighlevel.com/support/solutions/articles/[phone]-how-to-use-leadconnector-twilio-phone-number-for-whatsapp-business-account-
I need to purchase 13 numbers as I assume every rep will need a number to get a call,LC Phone System,Websites,https://help.gohighlevel.com/support/solutions/articles/[phone]-how-to-purchase-a-phone-number-in-a-sub-account
zoom integration,Calendars,Appointments,https://help.gohighlevel.com/support/solutions/articles/155000002372--new-how-to-connect-zoom-
Client is not allowed to send emails due to too many failed emails,LC Email System,,https://help.gohighlevel.com/en/support/solutions/articles/48001214786-what-is-email-bounce-suspension-and-how-to-avoid-it
Mailgun is not integrate with sub account,LC Email System,Affiliate,https://help.gohighlevel.com/support/solutions/articles/48000981682-mailgun-api-key-where-to-find-in-mailgun-put-in-highlevel
I've added a new Email address ([email]) and for some reason when I send emails the old email address ([email]) is appearing to my recipients.,LC Email System,Other,https://help.gohighlevel.com/support/solutions/articles/48001226115-how-to-set-up-a-dedicated-sending-domain-lc-email-#How-to-set-up-a-default-header-for-a-dedicated-sending-domain?
Dkim and SPF setup on customer domain,LC Email System,,https://help.gohighlevel.com/en/support/solutions/articles/48001226115-how-to-set-up-a-dedicated-sending-domain-lc-email-
convert lead connector to twillio,LC Phone System,,https://help.gohighlevel.com/support/solutions/articles/[phone]
I want to move my phone number from LC phone to Twilio.,LC Phone System,Affiliate,https://help.gohighlevel.com/support/solutions/articles/[phone]-moving-numbers-out-of-an-lc-phone-sub-account-to-the-client-s-own-twilio-account
Email from subaccount is going into spam folder,LC Email System,--,https://help.gohighlevel.com/support/solutions/articles/155000001021-email-sending-guide-email-best-practices-email-warm-up
only a few email were sent of 1500 for two campaigns,LC Email System,Other,https://help.gohighlevel.com/support/solutions/articles/48001220605-what-is-lc-email-#extend-sending-limit
"I was checking on my automation and I found that many emails weren't sent because I ""hit my send limit"" I need to adjust this. ",LC Email System,Funnels,https://help.gohighlevel.com/support/solutions/articles/48001220605-what-is-lc-email-#extend-sending-limit
"I want to change my default sender domain for email in just one subaccount, I have mailgun connected to my HL so i need help ",LC Email System,,https://help.gohighlevel.com/support/solutions/articles/48000981682-mailgun-api-key-where-to-find-in-mailgun-put-in-highlevel
conect twilio phone,LC Phone System,,https://help.gohighlevel.com/support/solutions/articles/48000981421-import-existing-twilio-numbers-into-highlevel
